Series,Issue,Condition,Orig. MHC Grade,Page Quality,Note,Publication Year,Publisher
Prize Comics Western ,81,6,FN ,OW-W , ,1950,Prize Publications
Public Enemies ,2,8.5,NM ,OW , ,1948,
Punch Comics ,10,9.2,NL ,OW-W , ,1944,Harry &quot;A&quot; Chesler
Punch Comics ,18,9.6,NM+ ,OW , ,1946,Harry &quot;A&quot; Chesler
Rangers ,3,7.5,NL ,OW , , ,Fiction House
Rangers ,20,9.4,NL , ,Graded by Metropolis.com not CGC , ,Fiction House
Rangers ,40,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,41,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,42,9.4,NM+ ,OW-W , , ,Fiction House
Rangers ,43,9.6,NM , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,46,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,47,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,48,9.2,NM ,OW-W , , ,Fiction House
Rangers ,50,9.6,NM ,OW-W , , ,Fiction House
Rangers ,51,9,NM , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,52,9,NM , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,53,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,55,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,56,9.2,NM , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,57,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,58,9.2,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,61,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,63,9.4,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,64,9,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,65,9.2,NM+ , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,66,9.2,NL , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,67,7,VG , ,Grade by Metropolis.com not CGC , ,Fiction House
Rangers ,69,8,FN , ,Grade by Metropolis.com not CGC , ,Fiction House
Real Fact Comics ,1,9.6,NM+ ,W ,Old grade VF/NM 9.0 ,1946,D.C. Comics
Real Fact Comics ,2,9.2,NM+ ,W , ,1946,D.C. Comics
Real Fact Comics ,3,9.6,NM+ ,OW-W , ,1946,D.C. Comics
Real Fact Comics ,4,9.6,NM+ ,W , ,1946,D.C. Comics
Real Fact Comics ,6,9.4,NM+ ,W , ,1947,D.C. Comics
Real Fact Comics ,7,9,FN ,W , ,1947,D.C. Comics
Real Fact Comics ,8,9.4,NM+ ,W , ,1947,D.C. Comics
Real Fact Comics ,11,8.5,NM ,W , ,1947,D.C. Comics
Real Fact Comics ,19,9.6,NM+ ,OW-W , ,1949,D.C. Comics
Real Heroes Comics ,1,9.4,NM ,OW ,Old grade NM- 9.2 OW-W ,1941,Parents' Magazine Institute
Real Life Comics ,50,8.5,NM+ ,OW-W , ,1949,Nedor Publications
Real Life Secrets ,1,7.5,FN ,OW-W , ,1949,Ace Periodicals
Real Sports Comics ,1,9,NM ,OW-W ,only issue  changed to All Sports Comics  ,1948,Hillman Periodicals
Real Western Hero ,71,9.4,NM+ ,W , ,1948,Fawcett
Real Western Hero ,74,9,NM+ ,OW-W , ,1949,Fawcett
Real Western Hero ,75,9,NM+ ,W , ,1949,Fawcett
Red Dragon Comics ,1,7,NL ,OW ,Small tape stain on back cover ,1947,Street and Smith
Red Dragon Comics ,3,9.2,NL ,OW ,Old grade VF/NM9.0 ,1948,Street and Smith
Red Dragon Comics ,6,5.5,NM+ ,OW , ,1949,Street and Smith
Red Dragon Comics ,7,7.5,NL ,OW-W , ,1949,Street and Smith
Red Rabbit Comics ,7,9,NM ,OW-W , ,1948,Dearfield Pub.
Red Ryder Comics ,3,9.4,NM+ ,OW , ,1941,Dell
Red Ryder Comics ,6,9.4,NM ,W ,Old grade (1st) VF+ 8.5 (2nd) NM- 9.2 ,1942,Dell
Red Ryder Comics ,8,9.4,NM+ ,OW , ,1942,Dell
Red Ryder Comics ,9,9.2,NM+ ,OW , ,1942,Dell
Red Ryder Comics ,11,8.5,NM ,OW , ,1943,Dell
Red Seal Comics ,17,9.4,NM+ ,OW-W , ,1947,Harry &quot;A&quot; Chesler
Red Seal Comics ,19,9.4,NM+ ,OW-W , ,1947,Harry &quot;A&quot; Chesler
Rex Hart ,6,9.2,NM ,W ,#1 ,1949,Timely
Rex Hart ,7,9,NM ,OW-W , ,1949,Timely
Rocky Lane Western ,8,8,NM ,W , ,1949,Fawcett
Rocky Lane Western ,11,7.5,FN ,OW-W , ,1949,Fawcett
Romance Trail ,1,7.5,FN ,OW-W , ,1949,D.C. Comics
Romance Trail ,3,9.4,NM+ ,OW-W , ,1949,D.C. Comics
Romantic Love ,9,8,NM ,W , ,1952,Avon
Romantic Picture Novelettes ,1,9.2,NM+ ,OW , ,1946,Magazine Enterprises
Rory Poly Comics ,1,9.4,NL ,W , ,1945,Green Publications
Rory Poly Comics ,11,9.2,NL ,W , ,1946,Green Publications
Roundup ,4,7.5,NM ,OW , ,1949,D.S. Publishing
Roy Rogers Comics ,11,7.5,NM+ ,OW-W , ,1948,Dell
Roy Rogers Comics ,12,8,NM+ ,W , ,1948,Dell
Roy Rogers Comics ,28,8,FN ,OW-W , ,1950,Dell
Saint ,9,9.4,NM ,OW-W , ,1950,Avon
Samson ,3,8.5,NM ,OW , ,1941,Fox
Santa Claus Funnies ,1,6,NL ,OW , ,1952,Dell
Scribbly ,2,7.5,FN ,OW-W , ,1948,D.C. Comics
Secret Hearts ,1,9.2,NM+ ,W , ,1949,D.C. Comics
Sensation Comics ,51,9.2,NM ,W , ,1946,D.C. Comics
Sensation Comics ,53,9.6,NM+ ,W ,Old grade NM- 9.2  ,1946,D.C. Comics
Sensation Comics ,54,9.4,NM+ ,W , ,1946,D.C. Comics
Sensation Comics ,56,9.6,NM+ ,W ,Old grade NM 9.4 ,1946,D.C. Comics
Sensation Comics ,58,9.6,NM+ ,W , , ,D.C. Comics
Sensation Comics ,59,9.6,NM+ ,W , ,1946,D.C. Comics
Sensation Comics ,60,9.4,NM ,W ,Old grade VF/NM 9.0  ,1946,D.C. Comics
Sensation Comics ,69,9.6,NM+ ,W , ,1947,D.C. Comics
Sensation Comics ,71,9,NM+ ,W , ,1947,D.C. Comics
Sensation Comics ,72,9.4,NM+ ,OW-W , ,1947,D.C. Comics
Sensation Comics ,73,9.6,NM+ ,OW-W , ,1948,D.C. Comics
Sensation Comics ,74,9.4,NM+ ,W , ,1948,D.C. Comics
Sensation Comics ,76,9,NM+ ,OW-W ,Old grade VF+ 8.5  ,1948,D.C. Comics
Sensation Comics ,82,7.5,NM+ ,W ,Old grade VF+ 8.5 OW-W ,1948,D.C. Comics
Sensation Comics ,84,9.4,NM ,W , ,1948,D.C. Comics
Sensation Comics ,87,9,NM+ ,OW-W ,Old grade NM- 9.2 White ,1949,D.C. Comics
Shadow Comic Vol.2 ,6,9.6,NM+ ,OW , ,1942,Street and Smith
Shadow Comic Vol.2 ,10,7.5,NM+ ,OW-W , ,1943,Street and Smith
Shadow Comic Vol.2 ,11,9.4,NM ,OW , ,1943,Street and Smith
Shadow Comics Vol.9 ,3,9.2,NL , ,graded by Greg Manning Auc. not CGC ,1949,Street and Smith
Shield-Wizard Comics ,6,9,NM+ ,OW-W , ,1941,MLJ
Silver Streak Comics ,2,7,FN ,W , ,1940,Lev Gleason
Silver Streak Comics ,3,9.2,NM+ ,W , ,1940,Lev Gleason
Silver Streak Comics ,4,9.8,NM+ ,W , ,1940,Lev Gleason
Silver Streak Comics ,5,9,NM ,W , ,1940,Lev Gleason
Silver Streak Comics ,18,9.6,NM+ ,OW-W ,Old Grade NM9.4  ,1942,Lev Gleason
Silver Streak Comics ,19,9.4,NM ,OW-W ,Old Grade NM9.4 WHITE ,1942,Lev Gleason
Silver Streak Comics ,20,9.4,NM ,OW-W ,resub - grade unchanged ,1942,Lev Gleason
Silver Streak Comics ,23,9.6,NM+ ,OW-W , ,1946,Lev Gleason
Single Series ,27,8,NL ,OW , ,1942,United Features Syndicate
Slam-Bang Comics ,1,8.5,NM ,W , ,1940,Fawcett
Slam-Bang Comics ,7,9.4,NL ,OW-W , , ,Fawcett
Smash Comics ,1,9,NM+ ,W , ,1939,Quality Comics
Smash Comics ,2,9.2,NM ,OW-W , ,1939,Quality Comics
Smash Comics ,3,9.2,NM ,OW ,Old grade (1st) NM/VF9.0 (2nd) VF+ 8.5 ,1939,Quality Comics
Smash Comics ,4,9.2,NM+ ,OW-W , ,1939,Quality Comics
Smash Comics ,6,9.4,NM ,W , ,1940,Quality Comics
Smash Comics ,7,9.6,NM ,OW-W , ,1940,Quality Comics
Smash Comics ,9,9.4,NM+ ,W , ,1940,Quality Comics
Smash Comics ,10,9.2,NM ,W , ,1940,Quality Comics
Smash Comics ,29,9.6,NM+ ,W , ,1941,Quality Comics
Smash Comics ,31,9.4,NM+ ,OW-W , ,1942,Quality Comics
Smash Comics ,32,9.2,NM+ ,W , ,1942,Quality Comics
Smash Comics ,33,9.4,NM+ ,OW-W ,Old grade NM-9.2 ,1942,Quality Comics
Smash Comics ,34,9.6,NM+ ,W , ,1942,Quality Comics
Smash Comics ,37,9.4,NM+ ,OW , ,1942,Quality Comics
Smash Comics ,38,9.6,NM+ ,W , ,1942,Quality Comics
Smash Comics ,43,9.4,NM+ ,W , ,1943,Quality Comics
Smash Comics ,44,7.5,FN ,W , ,1943,Quality Comics
Smash Comics ,45,9,NM+ ,W , ,1943,Quality Comics
Smash Comics ,46,9.6,NM+ ,OW-W , ,1943,Quality Comics
Smash Comics ,48,9.6,NM+ ,OW-W , ,1943,Quality Comics
Smash Comics ,51,9.6,NM+ ,W , ,1944,Quality Comics
Smash Comics ,52,8,NM+ ,OW , ,1944,Quality Comics
Smash Comics ,53,9.4,NM+ ,OW-W , ,1944,Quality Comics
Smash Comics ,55,9.2,NM+ ,W , ,1944,Quality Comics
Smash Comics ,58,9.4,NM ,OW ,Old grade NM-9.2 ,1945,Quality Comics
Smash Comics ,78,9.2,NM+ ,W , ,1948,Quality Comics
Smash Comics ,83,9.6,NM ,OW , ,1949,Quality Comics
Smilin' Jack ,1,9.4,NM+ ,OW-W , ,1948,Dell
Space Ace ,5,7,NL ,OW-W , ,1952,Magazine Enterprises
Sparkler Comics ,1,8.5,NL ,OW-W , ,1940,United Features Syndicate
Sparkler Comics ,2,9.6,FN ,W , ,1941,United Features Syndicate
Sparkler Comics ,3,9.6,NL ,OW-W ,Old grade NM-9.2 White ,1941,United Features Syndicate
Sparkler Comics ,4,9.6,NL ,OW-W , ,1941,United Features Syndicate
Sparkler Comics ,5,9.4,NL ,W , ,1941,United Features Syndicate
Sparkler Comics ,6,9.4,NL ,OW-W , ,1942,United Features Syndicate
Sparkler Comics ,7,9.6,NL ,OW-W , ,1942,United Features Syndicate
Sparkler Comics ,8,9.4,NL ,OW-W , ,1942,United Features Syndicate
Sparkler Comics ,9,9.6,NL ,W , ,1942,United Features Syndicate
Sparkler Comics ,10,9.6,NL ,W , ,1942,United Features Syndicate
Sparkler Comics ,11,9,NL ,W , ,1942,United Features Syndicate
Sparkler Comics ,12,9,NL ,W , ,1942,United Features Syndicate
Sparkler Comics ,13,9.6,NM+ ,W , ,1942,United Features Syndicate
Sparkler Comics ,14,9.6,NL ,W , ,1942,United Features Syndicate
Sparkler Comics ,15,9.2,NL ,OW-W , ,1942,United Features Syndicate
Sparkler Comics ,16,6,VG ,OW-W , ,1942,United Features Syndicate
Sparkler Comics ,18,9.4,NL ,OW-W , ,1943,United Features Syndicate
Sparkler Comics ,19,9.4,NL ,OW ,Old grade NM-9.2 ,1943,United Features Syndicate
Sparkler Comics ,23,9.2,NL ,OW , ,1943,United Features Syndicate
Sparkler Comics ,27,9,NM ,OW-W , ,1943,United Features Syndicate
Sparkler Comics ,31,9.6,NM+ ,W , ,1944,United Features Syndicate
Sparkler Comics ,34,6.5,FN ,OW-W , ,1944,United Features Syndicate
Sparkler Comics ,38,9,NM+ ,OW , ,1944,United Features Syndicate
Sparkler Comics ,39,9.4,NM+ ,OW-W ,Old grade NM-9.2 ,1944,United Features Syndicate
Sparkler Comics ,43,9.4,NM+ ,OW , ,1945,United Features Syndicate
Sparkler Comics ,44,9.8,NM+ ,W , ,1945,United Features Syndicate
Sparkler Comics ,45,9.8,NM+ ,OW-W , ,1945,United Features Syndicate
Sparkler Comics ,46,9.2,NM+ ,OW , ,1945,United Features Syndicate
Sparkler Comics ,49,7.5,FN ,OW-W , ,1945,United Features Syndicate
Sparkler Comics ,50,9.8,NM+ ,OW-W , ,1945,United Features Syndicate
Sparkler Comics ,55,9.6,NM+ ,OW-W , ,1946,United Features Syndicate
Sparkler Comics ,57,9.6,NM+ ,W , ,1946,United Features Syndicate
Sparkling Stars ,25,9.2,NM+ ,OW-W , ,1947,Holyoke Publications
Sparkman Comics ,1,9.6,NM+ ,OW-W , ,1945,Frances M. McQueeny
Speed Comics ,14,9,NL ,OW ,Digest size ,1941,Harvey Publications
Speed Comics ,15,9,NL ,OW-W ,Digest size ,1941,Harvey Publications
Speed Comics ,21,9.6,NM+ ,OW-W , ,1942,Harvey Publications
Speed Comics ,27,8.5,NM+ ,W , ,1943,Harvey Publications
Speed Comics ,29,9.4,NM ,W , ,1943,Harvey Publications
Speed Comics ,36,9.6,NM+ ,OW-W , ,1945,Harvey Publications
Speed Comics ,38,9.6,NM+ ,W , ,1945,Harvey Publications
Speed Comics ,39,9.4,NM+ ,OW , ,1945,Harvey Publications
Speed Comics ,41,9.2,NM+ ,OW-W , ,1946,Harvey Publications
Speed Comics ,42,9.4,NL ,OW-W , ,1946,Harvey Publications
Spitfire Comics ,2,8,NL ,OW-W , ,1941,Elliot Publications
Star Comics Vol. 2 ,1,8.5,NL ,W , ,1939,Centaur
Star Spangled Comics ,1,9.4,NM+ ,OW-W , , ,D.C. Comics
Star Spangled Comics ,2,9,NL ,OW , ,1941,D.C. Comics
Star Spangled Comics ,4,9,NL ,OW , ,1942,D.C. Comics
Star Spangled Comics ,7,9.4,NL ,W , , ,D.C. Comics
Star Spangled Comics ,8,9,NL ,W , ,1942,D.C. Comics
Star Spangled Comics ,10,9.2,NL ,OW-W , ,1942,D.C. Comics
Star Spangled Comics ,13,9.2,NL ,W , ,1942,D.C. Comics
Star Spangled Comics ,14,9.4,NL ,W , ,1942,D.C. Comics
Star Spangled Comics ,17,9.6,NM ,W ,Double cover 1st cover 9.2  Old grade 1st cover 7.5 2nd 8.5 ,1943,D.C. Comics
Star Spangled Comics ,19,8,NM ,W , ,1943,D.C. Comics
Star Spangled Comics ,20,9.4,NL ,W , , ,D.C. Comics
Star Spangled Comics ,23,9.2,NM ,OW-W , ,1943,D.C. Comics
Star Spangled Comics ,25,9.4,NM+ ,W , , ,D.C. Comics
Star Spangled Comics ,27,9.4,NM ,OW-W , , ,D.C. Comics
Star Spangled Comics ,30,9.4,NM+ ,OW-W , , ,D.C. Comics
Star Spangled Comics ,33,9.6,NM+ ,OW-W , , ,D.C. Comics
Star Spangled Comics ,35,9.4,NM ,OW-W , , ,D.C. Comics
Star Spangled Comics ,36,9.6,NM+ ,OW-W , , ,D.C. Comics
Star Spangled Comics ,39,9.2,NM ,OW-W , ,1944,D.C. Comics
Star Spangled Comics ,40,9.6,NM+ ,W , , ,D.C. Comics
Star Spangled Comics ,48,9.6,NM ,W , , ,D.C. Comics
Star Spangled Comics ,49,9.4,NM ,OW-W , , ,D.C. Comics
Star Spangled Comics ,50,9.2,NM ,OW-W , ,1945,D.C. Comics
Star Spangled Comics ,54,9.6,NM+ ,W , ,1946,D.C. Comics
Star Spangled Comics ,55,9.8,NM+ ,W , ,1946,D.C. Comics
Star Spangled Comics ,57,9.6,NM ,W , ,1946,D.C. Comics
Star Spangled Comics ,61,7.5,FN ,OW-W , ,1946,D.C. Comics
Star Spangled Comics ,67,9.4,NM+ ,OW-W , , ,D.C. Comics
Star Spangled Comics ,68,9.2,NM ,OW-W , ,1947,D.C. Comics
Star Spangled Comics ,69,9.2,NM+ ,W , ,1947,D.C. Comics
Star Spangled Comics ,72,9.2,NM+ , , , ,D.C. Comics
Star Spangled Comics ,73,9.2,NM , , , ,D.C. Comics
Star Spangled Comics ,80,9.6,NM+ ,OW-W , , ,D.C. Comics
Star Spangled Comics ,81,9,NL ,OW , ,1948,D.C. Comics
Stars And Stripes Comics ,3,8.5,NM ,W , ,1941,Centaur
Stars And Stripes Comics ,4,9,NM ,OW-W , ,1941,Centaur
Stars And Stripes Comics ,5,8.5,NL ,OW-W ,#6 ,1941,Centaur
Stars And Stripes Comics ,5,8,NM ,OW-W , ,1941,Centaur
Startling Comics ,25,9.6,NM+ ,OW-W , ,1944,Better Publications
Startling Comics ,30,9.6,NM+ ,W , ,1944,Better Publications
Startling Comics ,32,9.4,NM+ ,OW-W ,Slight mis-cut ,1945,Better Publications
Startling Comics ,34,9.4,NM+ ,OW-W , ,1945,Better Publications
Startling Comics ,35,6,FR ,W ,tape removed from back cover and last five pages ,1945,Better Publications
Startling Comics ,37,9.4,NM+ ,OW-W , ,1946,Better Publications
Startling Comics ,41,9.6,NM+ ,W , ,1946,Better Publications
Startling Comics ,46,9.6,NM+  ,OW-W , , ,Better Publications
Stony Craig ,0,9.2,NM+ ,OW ,#nn  ,1946,Pentagon
Strange Adventures ,5,8.5,NL ,OW-W , ,1951,D.C. Comics
Strange Adventures ,15,8.5,NL ,OW-W , ,1951,D.C. Comics
Strange Suspense Stories ,2,9,NM ,OW , , ,Charlton Comics
Sun Girl ,2,7,NL ,W , ,1948,Marvel Comics
Sun Girl ,3,9,NL ,OW-W , ,1948,Marvel Comics
Super Comics ,1,9.6,NM+ ,W , ,1938,Dell
Super Comics ,8,9,NM ,OW , ,1938,Dell
Super Comics ,10,9,NM ,OW , ,1939,Dell
Super Comics ,11,8,NM ,W , ,1939,Dell
Super Comics ,22,9.4,NM ,OW-W , ,1940,Dell
Super Comics ,25,9.6,NM+ ,W , ,1940,Dell
Super Comics ,27,9.6,NM ,W , ,1940,Dell
Super Comics ,28,8.5,NM ,OW-W , ,1940,Dell
Super Comics ,29,9.2,NM+ ,W , ,1940,Dell
Super Comics ,31,9.2,NM ,OW-W , ,1940,Dell
Super Comics ,34,9.2,NM+ ,W , ,1941,Dell
Super Comics ,36,9.6,NM+ ,W , ,1941,Dell
Super Comics ,39,9.2,NM ,W , ,1941,Dell
Super Comics ,43,9.6,NM+ ,OW-W , ,1941,Dell
Super Comics ,45,9,NM ,W , ,1942,Dell
Super Comics ,46,8,NM ,W , ,1942,Dell
Super Comics ,51,9,NM ,OW-W , ,1942,Dell
Super Magician Vol.1 ,5,4.5,NM+ , ,Qualified - Centerfold missing ,1942,Street and Smith
Super Magician Vol.1 ,9,6.5,NM , , ,1943,Street and Smith
Super Magician Vol.1 ,11,7.5,NM , , ,1943,Street and Smith
Super Magician Vol.2 ,2,7.5,NM , , ,1943,Street and Smith
Super Magician Vol.2 ,3,9,NM , , ,1943,Street and Smith
Super Magician Vol.2 ,5,8.5,FN , , ,1943,Street and Smith
Super Magician Vol.2 ,6,9.2,NM , , ,1943,Street and Smith
Super Magician Vol.2 ,7,4,NM , , ,1943,Street and Smith
Super Magician Vol.2 ,9,5.5,NM , , ,1944,Street and Smith
Super Magician Vol.2 ,10,8,NM , ,Qualified ,1944,Street and Smith
Super Magician Vol.2 ,11,9.2,NM , , ,1944,Street and Smith
Super Magician Vol.2 ,12,9,FN , , ,1944,Street and Smith
Super Magician Vol.3 ,2,5,NM ,CR-OW , ,1944,Street and Smith
Super Magician Vol.3 ,4,5.5,NM ,CR-OW , ,1944,Street and Smith
Super Magician Vol.3 ,6,4,FN , , ,1944,Street and Smith
Super Magician Vol.3 ,7,4.5,NM , , ,1944,Street and Smith
Super Magician Vol.3 ,9,9,NM+ , , ,1945,Street and Smith
Super Magician Vol.3 ,11,6,NM+ , , ,1945,Street and Smith
Super Magician Vol.3 ,12,7,NM+ , , ,1945,Street and Smith
Super Magician Vol.4 ,1,8,NM , ,Qualified ,1945,Street and Smith
Super Magician Vol.4 ,2,8.5,NM+ , , ,1945,Street and Smith
Super Magician Vol.4 ,3,7.5,NM , , ,1945,Street and Smith
Super Magician Vol.4 ,5,7.5,NM+ , , ,1945,Street and Smith
Super Magician Vol.4 ,6,9,NM , , ,1945,Street and Smith
Super Magician Vol.4 ,8,4,NM , , ,1945,Street and Smith
Super Magician Vol.4 ,9,9.2,NM , , ,1946,Street and Smith
Super Magician Vol.4 ,10,9.2,NM+ , , ,1946,Street and Smith
Super Magician Vol.4 ,11,7.5,NM , , ,1946,Street and Smith
Super Magician Vol.4 ,12,8,NM , , ,1946,Street and Smith
Super Magician Vol.5 ,2,8.5,NM+ , , ,1946,Street and Smith
Super Magician Vol.5 ,3,6,FN , , ,1946,Street and Smith
Super Magician Vol.5 ,4,9,NM , , ,1946,Street and Smith
Super Magician Vol.5 ,5,8.5,NM+ , , ,1946,Street and Smith
Super Magician Vol.5 ,7,4.5,NM ,CR-OW , ,1946,Street and Smith
Super Western Comics ,1,8,NM+ ,W , ,1950,Youtful Magazines
Super-Mystery Comics ,2,9.2,NM ,OW , ,1940,Ace Periodicals
Supersnipe Comics ,6,9.8,NM+ ,OW-W , ,1942,Street and Smith
Supersnipe Comics ,7,9.6,NM ,OW-W , ,1943,Street and Smith
Supersnipe Comics ,9,9.4,NM ,W , ,1943,Street and Smith
Supersnipe Comics ,10,9.6,NM ,W ,Old grade NM- 9.2 ,1943,Street and Smith
Supersnipe Comics ,11,9.6,NM+ ,OW-W , ,1943,Street and Smith
Supersnipe Comics ,12,9.6,NM+ ,W , ,1943,Street and Smith
Supersnipe Comics Vol.2 ,1,9,NM ,W , ,1944,Street and Smith
Supersnipe Comics Vol.2 ,2,9.2,NM ,W , ,1944,Street and Smith
Supersnipe Comics Vol.2 ,5,9.4,NM ,OW , ,1944,Street and Smith
Supersnipe Comics Vol.2 ,6,7.5,NM+ ,OW-W , ,1944,Street and Smith
Supersnipe Comics Vol.2 ,7,9.4,NM+ ,OW-W ,Old grade VF+ 8.5 ,1945,Street and Smith
Supersnipe Comics Vol.2 ,8,8,FN ,W , ,1945,Street and Smith
Supersnipe Comics Vol.2 ,9,9.4,NM ,OW , ,1945,Street and Smith
Supersnipe Comics Vol.2 ,10,9.4,NM ,W , ,1945,Street and Smith
Supersnipe Comics Vol.3 ,1,8.5,NM ,OW-W , ,1946,Street and Smith
Suspense Comics ,5,9.2,NM ,OW-W ,very minor glue and very minor color  ,1944,Continental Magazines
Suspense Comics ,7,9.4,VG ,W ,Old grade NM- 9.2 OW-W ,1944,Continental Magazines
Suspense Comics ,11,9.4,FN ,OW , ,1944,Continental Magazines
Suspense Comics ,12,8.5,NM+ ,CR-OW , ,1944,Continental Magazines
Sweet Sixteen ,1,9.4,NM+ ,W , ,1946,Parents' Magazine Institute
Taffy Comics ,1,9,NM+ ,OW-W , ,1945,Rural Home
Tailspin ,0,9.6,NM+ ,W ,#nn  ,1944,Spotlight/Palace
Tailspin Tommy ,1,9.8,NL ,OW-W , ,1946,Service Publications
Target Comics ,1,9.4,NM+ ,OW-W , ,1940,Novelty Press
Target Comics ,2,9.4,NM ,W , ,1940,Novelty Press
Target Comics ,3,9.8,NL ,W , ,1940,Novelty Press
Target Comics ,4,9.6,NL ,W , ,1940,Novelty Press
Target Comics ,5,9.6,NL ,OW-W , ,1940,Novelty Press
Target Comics ,6,9.8,NL ,W , ,1940,Novelty Press
Target Comics ,7,9.6,NL ,W , ,1940,Novelty Press
Target Comics ,8,9.4,NM+ ,W , ,1940,Novelty Press
Target Comics ,9,9.4,NM+ ,OW-W , ,1940,Novelty Press
Target Comics ,10,9.6,NM+ ,W , ,1940,Novelty Press
Target Comics ,11,9.2,NM+ ,OW , ,1940,Novelty Press
Target Comics ,12,9.4,NM+ ,W , ,1941,Novelty Press
Target Comics Vol.2 ,1,9.4,NM+ ,W , ,1941,Novelty Press
Target Comics Vol.2 ,2,9.4,NL ,OW-W , ,1941,Novelty Press
Target Comics Vol.2 ,3,9.2,NM+ ,W , ,1941,Novelty Press
Target Comics Vol.2 ,4,9.6,NL ,OW-W , ,1941,Novelty Press
Target Comics Vol.2 ,5,9.6,NL ,W , ,1941,Novelty Press
Target Comics Vol.2 ,6,9.2,NL ,OW-W , ,1941,Novelty Press
Target Comics Vol.2 ,7,9.6,NM+ ,OW-W , ,1941,Novelty Press
Target Comics Vol.2 ,8,8.5,NM ,OW-W , ,1941,Novelty Press
Target Comics Vol.2 ,9,7.5,NL ,OW-W , ,1941,Novelty Press
Target Comics Vol.2 ,10,9,NL ,W , ,1941,Novelty Press
Target Comics Vol.2 ,11,9.8,NM+ ,OW-W , ,1942,Novelty Press
Target Comics Vol.2 ,12,9.4,NM ,W , ,1942,Novelty Press
Target Comics Vol.3 ,1,9.6,NL ,W , ,1942,Novelty Press
Target Comics Vol.3 ,2,9.4,NL ,W , ,1942,Novelty Press
Target Comics Vol.3 ,3,9.2,NM+ ,W , ,1942,Novelty Press
Target Comics Vol.3 ,4,9.6,NM+ ,OW , ,1942,Novelty Press
Target Comics Vol.3 ,5,8.5,NL ,OW , ,1942,Novelty Press
Target Comics Vol.3 ,6,8,NM ,W , ,1942,Novelty Press
Target Comics Vol.3 ,7,9.6,NL ,OW-W , ,1942,Novelty Press
Target Comics Vol.3 ,8,9.6,NL ,W , ,1942,Novelty Press
Target Comics Vol.3 ,9,9,NM+ ,W , ,1942,Novelty Press
Target Comics Vol.3 ,10,9.8,NL ,W , ,1942,Novelty Press
Target Comics Vol.3 ,11,9.8,NM+ ,OW-W , ,1943,Novelty Press
Target Comics Vol.3 ,12,9.6,NL ,OW-W , ,1943,Novelty Press
Target Comics Vol.5 ,5,9.4,NM+ ,OW-W , ,1944,Novelty Press
Target Comics Vol.5 ,6,9.2,NM+ ,W , ,1944,Novelty Press
Target Comics Vol.5 ,7,9.6,NM ,OW-W , ,1945,Novelty Press
Target Comics Vol.8 ,2,9.4,NM+ ,W , ,1947,Novelty Press
Target Comics Vol.8 ,4,9,NM ,W , ,1947,Novelty Press
Target Comics Vol.8 ,6,9.2,NM ,W , ,1947,Novelty Press
Target Comics Vol.8 ,7,9.4,NM+ ,W , ,1947,Novelty Press
Target Comics Vol.8 ,10,9.6,NM+ ,W , ,1947,Novelty Press
Target Comics Vol.9 ,1,9.2,NM+ ,CR-OW , ,1948,Novelty Press
Target Comics Vol.9 ,8,9.4,NM+ ,W , ,1948,Novelty Press
Target Comics Vol.9 ,10,9.4,NM ,OW-W , ,1948,Novelty Press
Tarzan ,4,9.2,NL ,W , ,1948,Dell
Tarzan ,5,9.6,NL ,OW-W , ,1948,Dell
Tarzan ,6,9.4,NL ,W , ,1948,Dell
Tarzan ,8,9,NL ,OW-W , ,1949,Dell
Teen Comics ,22,9.4,NM ,W , ,1947,Marvel Comics
Teen Comics ,23,9.2,NM+ ,OW-W , ,1947,Marvel Comics
Teen Comics ,25,8,NM ,OW , ,1948,Marvel Comics
Teen Comics ,26,9.2,NM+ ,OW-W , ,1948,Marvel Comics
Terrific Comics ,1,7.5,FN ,OW-W ,Old grade VF+ 8.5 Qualified ,1944,Continental Magazines
Terrific Comics ,2,8,VG ,OW-W ,Qualified  ,1944,Continental Magazines
Terrific Comics ,3,9,NM ,W , ,1944,Continental Magazines
Terrific Comics ,4,8.5,NM ,W , ,1944,Continental Magazines
Terrific Comics ,6,9,NM+ ,OW-W ,Last issue ,1944,Continental Magazines
